PropertyID,SaleDollarCnt
48667470,643317
48667476,666653
48692145,554758
48755402,370033
48687569,459610
48692153,366742
48747724,649990
48696510,432188
48932360,789099
48696524,537471
89822109,699510
49137571,649831
48696586,512317
48747348,1322934
48702118,740306
49046336,792696
48747499,576273
48740422,617741
49046331,1051335
48839316,1697944
122064811,709903
122064895,601895
48839313,1647733
48691951,619959
48894405,687661
48894412,682769
63095083,734509
55791589,622746
48792715,733501
48707772,736328
48707744,965824
48658738,745355
48878819,690674
48762029,464548
48878822,1578844
49013936,827798
48775243,542561
49013952,621242
48658633,499547
48740173,768812
48731558,477772
48850896,507950
49027427,1675323
48731651,535131
48850892,525541
52391251,1574966
48856419,942081
49094276,595816
49094539,682278
49094372,689271
49094248,746655
49094389,614118
67682299,941710
49094800,1095615
48881480,659837
49043818,697478
48881468,629495
49043843,990558
49043876,903969
49087392,2759764
54831293,1440638
49094726,787910
54831284,839231
49039546,567839
49039612,755201
49040207,584842
49039503,881568
49039446,787952
48844098,716064
49039807,917905
48844238,716451
48831874,557499
48844108,747468
49040025,876548
48770630,482501
48770703,524143
48770674,651342
48882487,567831
48715538,1001496
49040354,536348
48715528,634733
48934350,440582
48862112,645047
48844165,848548
48844203,745794
48831908,538438
49040290,588186
48881796,632335
49040296,638052
60972031,759249
58382116,750007
49008717,399152
48706655,1069046
48706689,820481
48788204,1051229
49079228,625083
49078903,486193
49079203,672067
49078649,691095
49078553,607967
49079068,668922
48997503,552502
49078556,719525
48997526,491243
48665669,662066
48744735,647548
48769562,736273
63337025,683232
48821595,592166
48744667,725790
58390948,660739
48856719,489499
49023400,578038
49145073,454056
49023488,455836
49139251,432836
49023481,498034
49139247,432586
60972063,396759
60113707,396822
48655863,475611
48660643,569612
49036105,613600
48723194,894525
48724527,817114
48714081,539323
48714050,534301
48871828,602591
48708502,1105155
48828525,614253
48915616,651766
48871764,616392
48707928,546052
48807683,878244
49083884,636028
49083893,732773
48807732,939415
48927510,872116
48804003,1086921
48803915,763663
48838711,1045962
122181991,932207
62944709,753441
65222230,1025398
108819348,576621
84760282,786755
96665072,1033665
62944710,756383
117642447,891881
49083333,890078
49083336,1007099
68474769,724086
65228117,757439
48972116,1342467
48730940,807334
48768743,986642
48768656,1056085
48708708,679640
48708712,707251
48798802,791812
48871516,567076
49083243,493677
48758647,566365
48974268,896864
58380355,637787
58276693,806379
68476312,912630
58383972,833743
48966251,471216
48649613,696818
48650083,542329
48966277,591935
49020728,446257
49020788,511946
49020421,540508
49020476,573816
63255218,740333
80114927,859673
49020428,439057
80260784,685549
84756944,704100
48649619,671592
48783547,659279
49020043,676608
49136136,619791
49015992,544245
48657709,449506
49020578,585195
49136134,546324
48676307,576505
48737084,554773
48737901,525463
49107305,550780
49107271,429533
49107243,490364
49020127,476278
48869961,445320
49107444,377621
49107437,537061
48667811,777690
48856350,762047
48737936,619557
48938223,792203
48938219,791706
48680749,972169
48680689,974021
48680766,1113074
48749259,835759
48680683,976219
48780139,3034531
48680605,801382
48680597,783226
48680617,1166268
48916808,1152093
48715887,750838
80116741,1035985
48763711,839684
68481171,727357
80113880,597458
63563143,725978
62944967,589633
68478151,484927
63339390,823983
63068400,675322
60973308,788063
96669417,745707
63563183,689642
63339405,593666
68481155,590449
60322880,615390
61950392,725468
63216288,687506
80122530,548378
48681347,518899
49077836,608155
48862323,740979
48851424,1391643
49053389,1643323
49040620,752426
48724460,634328
48878846,723464
48878888,800207
48886526,850819
63039719,668715
63562960,490227
60052030,716960
63232725,685874
60962883,709278
117647505,699497
84758528,466805
96703092,523461
63338132,804668
89823462,816503
84755927,910063
89729572,664418
58388317,740344
54830796,708792
49089510,554689
84760995,487046
48742915,393946
48780818,370982
48838229,574163
48931769,518981
48780539,326757
48931800,529641
48931776,473521
60971553,474945
49089558,538598
80110566,460580
54485467,392557
54274988,387944
48780589,390531
96648248,547221
55101725,403866
49089495,573232
48780642,476625
58381879,415011
48780678,375348
58381876,412383
48876717,445011
48821892,414807
48780187,640660
48780195,598527
48780290,579202
48838240,746074
48780199,402060
48830193,627653
92571276,567276
48858256,478510
96680189,432221
58758621,417644
48780883,469289
48689791,463587
48780903,550890
48720956,492521
95285886,424059
48689761,503189
49003260,451421
58386535,497645
58386537,497201
49003256,375362
49003279,536699
124435726,650270
96688470,526322
48915966,440127
48915676,384573
48915994,458425
48915827,348983
48853745,783244
66648703,844672
48792955,604761
48821923,284487
48853309,764717
48837813,693056
48853296,662787
70583480,1365150
48792859,405375
48842540,902276
122715060,378353
49095471,288229
49095330,365042
49087195,582346
49087142,455734
49087223,518626
48809947,398110
48697195,471310
48747094,739768
48761849,361051
49039200,647476
96694338,578580
63139549,448059
63068347,390501
61767615,490433
84755575,649979
84760802,503155
61767587,541930
61767574,486419
61767592,490633
63083413,539728
61767575,415270
89823619,450929
96683072,710324
61428988,491295
48787823,498713
96654251,551180
96675821,610951
118558065,534977
111705740,579834
49061810,477966
55084569,521122
50883339,539461
54831084,831011
111705387,711600
88874636,550920
118556753,630844
96703672,646657
118556972,644259
54831076,528591
60556517,453091
49061600,585142
54831173,528786
61719424,666316
58389203,514977
70584135,467270
49907417,565719
60973034,454263
63128520,574363
66650860,761156
63139551,617274
70579163,918816
54831060,855689
70582620,603722
51406982,877785
70579090,644723
63082153,666138
65227586,613562
49061625,604347
65227581,675159
49061384,968428
49061663,546930
63338626,676011
70582614,609895
63150005,778607
49061585,609416
70579087,690763
60973053,781007
48815412,467609
48815504,543213
48815435,452196
48815437,522253
48815337,547093
48815403,489580
49105371,752612
49132640,305220
49132759,365539
49105367,875206
84755546,1201607
49132823,342389
70578371,861076
70578370,718688
48736071,399424
49032287,370759
48736101,452250
49032485,295482
49032172,291662
49032427,263913
49032166,292027
49032520,286182
49032491,308868
48806549,398289
48729709,432776
48806510,569205
48837498,362951
48806555,582143
49132472,381860
49132692,393964
49132541,318835
49132543,368765
49061339,363888
49057819,368911
48889133,513347
48846953,421219
48885310,416920
49061222,342039
48852955,522021
48739495,356197
48739488,489143
48739578,418714
49056839,492685
49053768,348791
49077440,390873
48688680,445520
49056964,507929
49056849,468434
49077483,386435
49056786,446643
119906767,524902
49056929,453704
48670592,1482440
49057515,414579
48667021,520284
88019788,711908
49089624,300912
48739601,405112
49061033,431065
48798048,361899
48829788,357797
48817531,351796
48713529,432190
48700586,698086
48730046,438960
48722583,784111
49032850,505263
48686915,475228
49032881,473164
49034257,280104
49101515,113769
49092758,136959
49034232,301815
49092730,613715
